City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Comodoro Rivadavia,0,AR,1587513939,76,-45.87,-67.5,50.0,8.43
Port Lincoln,2,AU,1587514007,69,-34.73,135.87,63.0,6.13
Havre-St-Pierre,1,CA,1587514007,90,50.23,-63.6,32.0,3.36
Salalah,77,OM,1587514007,74,17.02,54.09,82.4,4.7
Isangel,75,VU,1587514007,78,-19.55,169.27,82.4,9.17
Madimba,95,TZ,1587514008,87,-10.4,40.33,75.7,3.69
Ostrovnoy,97,RU,1587514008,93,68.05,39.51,31.24,21.52
Abhā,20,SA,1587514008,87,18.22,42.51,57.2,2.8
Pevek,100,RU,1587514008,94,69.7,170.31,11.35,8.86
Tiznit Province,82,MA,1587514008,66,29.58,-9.5,52.81,8.75
Sechura,13,PE,1587514009,69,-5.56,-80.82,74.1,15.12
Gubbio,90,IT,1587514019,100,43.35,12.57,55.4,6.93
Arrondissement de Lannion,99,FR,1587514019,87,48.75,-3.42,50.0,2.24
Morón,51,AR,1587513843,72,-34.65,-58.62,63.0,8.05
Korla,5,CN,1587514019,34,41.76,86.15,56.62,5.41
Kismayo,100,SO,1587514019,84,-0.36,42.55,81.86,11.41
Dingle,86,PH,1587514019,73,11.0,122.67,83.34,9.64
Port Blair,14,IN,1587513786,73,11.67,92.75,82.94,4.92
Minot,1,US,1587514019,26,48.23,-101.3,69.8,5.82
Ilām,99,NP,1587514020,49,26.92,87.92,56.41,4.61
San Giovanni in Fiore,75,IT,1587514020,93,39.26,16.7,60.8,4.7
Payo,49,ID,1587514020,86,-3.75,103.64,75.79,1.9
Barranquilla,75,CO,1587513965,74,10.96,-74.8,84.2,6.93
São João da Barra,6,BR,1587514020,84,-21.64,-41.05,71.89,7.63
El Rosario,98,MX,1587514020,62,24.26,-107.18,87.01,5.99
Ucluelet,90,CA,1587513966,87,48.93,-125.55,51.01,9.17
Kahului,40,US,1587514020,45,20.89,-156.47,86.0,14.99
Sanming,96,CN,1587514021,79,26.25,117.62,64.13,2.95
Bārmer,19,IN,1587514021,24,25.75,71.38,80.96,1.72
Talnakh,40,RU,1587514021,92,69.49,88.4,32.0,8.95
San Patricio,40,MX,1587514021,83,19.22,-104.7,78.8,9.17
Cocachacra,6,PE,1587514021,65,-17.09,-71.76,70.88,2.42
Shimokizukuri,75,JP,1587514021,86,40.81,140.39,45.0,9.17
Gorontalo,10,ID,1587514021,79,0.54,123.06,82.0,1.25
Kilindoni,68,TZ,1587514021,74,-7.91,39.67,82.65,10.65
Erdenet,0,MN,1587514021,50,49.03,104.08,25.68,3.53
Hailey,5,US,1587513728,27,43.52,-114.32,64.4,8.05
Waynesville,40,US,1587514022,50,35.49,-82.99,59.0,9.17
Magadan,74,RU,1587514022,86,59.57,150.8,21.72,5.68
Paso de Carrasco,40,UY,1587514022,67,-34.86,-56.05,62.6,10.29
Kerman,75,IR,1587514023,51,30.28,57.08,60.8,13.87
Samfya,48,ZM,1587514023,67,-11.36,29.56,61.16,4.07
Takhtamygda,72,RU,1587514023,70,54.1,123.57,28.74,11.63
Berlevåg,85,NO,1587514024,79,70.86,29.09,36.39,32.12
Batemans Bay,1,AU,1587514024,64,-35.72,150.18,72.0,2.98
Conceição da Barra,31,BR,1587514024,83,-18.59,-39.73,75.36,10.47
Grootfontein,0,NA,1587514024,33,-19.57,18.12,57.29,4.23
Faanui,82,PF,1587513765,77,-16.48,-151.75,80.96,13.8
Chokurdakh,100,RU,1587514024,96,70.63,147.92,23.86,2.51
Chililabombwe,99,ZM,1587514024,63,-12.36,27.82,56.19,3.69
Srednekolymsk,82,RU,1587514024,94,67.45,153.68,22.82,3.74
Rosarito,20,MX,1587514024,56,32.33,-117.03,68.0,9.17
Cabo San Lucas,40,MX,1587514024,14,22.89,-109.91,87.8,12.75
Sabha,0,LY,1587514024,17,27.04,14.43,71.85,4.61
Burnie,24,AU,1587514024,59,-41.07,145.92,57.99,15.01
Kem',0,RU,1587514035,93,64.96,34.58,28.47,13.33
Marsh Harbour,99,BS,1587513919,61,26.54,-77.06,78.93,15.01
Owando,94,CG,1587514035,87,-0.48,15.9,70.59,3.74
Altay,0,CN,1587514035,30,47.87,88.12,49.39,9.82
Misratah,0,LY,1587514035,81,32.38,15.09,63.77,1.63
Ancud,71,CL,1587513736,87,-41.87,-73.82,46.4,3.36
Atasū,10,KZ,1587514035,34,48.68,71.64,53.89,3.51
Nhulunbuy,54,AU,1587514035,70,-12.23,136.77,84.72,14.36
Ziarat,65,PK,1587514035,27,30.38,67.73,51.12,3.71
Antalaha,95,MG,1587514036,81,-14.9,50.28,75.56,7.34
Honiara,40,SB,1587513961,74,-9.43,159.95,87.8,2.84
Nantucket,90,US,1587513836,93,41.28,-70.1,46.4,18.34
Paamiut,100,GL,1587514036,75,61.99,-49.67,37.49,5.26
Vallentuna,0,SE,1587514036,70,59.53,18.08,42.8,11.41
Orange Cove,43,US,1587514036,46,36.62,-119.31,72.0,3.02
Rome,75,US,1587513862,44,43.21,-75.46,37.4,23.04
Ianca,40,RO,1587514036,51,45.13,27.45,39.2,8.05
Atar,0,MR,1587514037,17,20.52,-13.05,74.73,9.44
Haines Junction,100,CA,1587514037,66,60.75,-137.51,38.5,5.35
Huarmey,19,PE,1587514037,73,-10.07,-78.15,71.65,6.89
Saint-Pierre,7,RE,1587514037,73,-21.34,55.48,69.8,9.17
Marawi,52,PH,1587514037,70,8.0,124.29,81.0,5.99
Sakakah,76,SA,1587514037,43,29.97,40.21,71.6,9.17
Namatanai,99,PG,1587514037,70,-3.67,152.43,83.84,2.04
Necochea,100,AR,1587514037,68,-38.55,-58.74,48.99,1.01
Ilulissat,0,GL,1587514037,69,69.22,-51.1,33.8,3.36
Yarmouth,90,US,1587514037,81,41.71,-70.23,48.2,13.87
Lüderitz,76,NA,1587514038,67,-26.65,15.16,62.6,12.75
Midland,1,US,1587513912,7,32.0,-102.08,93.2,13.87
Garoowe,84,SO,1587513906,66,8.41,48.48,76.39,10.51
Caluquembe,89,AO,1587514038,59,-13.78,14.68,57.87,2.75
Sterling,1,US,1587513910,32,39.01,-77.43,59.0,23.04
Vila Franca do Campo,20,PT,1587514038,82,37.72,-25.43,59.0,8.05
Mutare,1,ZW,1587514038,64,-18.97,32.67,54.43,1.77
Kapit,89,MY,1587514038,92,2.02,112.93,76.62,0.56
Kodinsk,100,RU,1587514038,66,58.69,99.18,37.76,7.25
Southbridge,75,US,1587514038,86,42.08,-72.03,37.99,11.41
Garden City,75,US,1587513994,38,42.33,-83.33,39.99,14.99
Souillac,40,MU,1587514039,73,-20.52,57.52,77.0,12.75
Gravdal,57,NO,1587514039,81,68.12,13.5,41.04,6.11
Tabou,91,CI,1587514039,85,4.42,-7.35,80.1,6.96
Sibolga,70,ID,1587514039,79,1.74,98.78,77.9,3.49
Hebi,29,CN,1587514039,36,35.9,114.19,46.58,7.72
Lensk,61,RU,1587514039,82,60.73,114.93,34.0,8.93
Harper,93,LR,1587514039,82,4.38,-7.72,80.92,7.61
Vredendal,52,ZA,1587514039,72,-31.67,18.5,55.31,2.84
Dongsheng,0,CN,1587514049,30,39.82,109.98,32.31,10.31
Gamba,50,GA,1587514049,85,-2.65,10.0,77.7,3.8
Lubań,0,PL,1587514050,77,51.12,15.29,37.0,6.46
Hisar,0,IN,1587514050,35,29.17,75.72,75.96,1.88
Aldan,16,RU,1587514050,87,58.6,125.39,23.92,2.71
Brétigny-sur-Orge,94,FR,1587514050,51,48.61,2.31,61.0,8.05
Somerville,90,US,1587513916,86,42.39,-71.1,41.0,17.22
Aykhal,99,RU,1587514050,81,66.0,111.5,32.0,4.47
Rach Gia,63,VN,1587514050,77,10.02,105.08,81.93,5.01
Octeville,100,FR,1587514050,81,49.63,-1.64,50.0,9.17
Praia da Vitória,40,PT,1587514050,77,38.73,-27.07,59.0,13.06
Sørland,86,NO,1587514050,85,67.67,12.69,41.38,6.82
Mount Isa,14,AU,1587514050,12,-20.73,139.5,87.8,10.29
Kautokeino,67,NO,1587514051,84,69.01,23.04,21.27,4.72
La Serena,90,CL,1587514051,82,-29.91,-71.25,60.8,5.82
Egvekinot,0,RU,1587514051,87,66.32,-179.17,13.96,4.09
Buala,61,SB,1587514041,69,-8.14,159.59,85.19,3.44
Boulsa,60,BF,1587514051,32,12.67,-0.58,89.28,6.64
Qorveh,3,IR,1587514051,41,35.17,47.8,46.94,2.51
General Roca,100,AR,1587514051,55,-39.03,-67.58,62.6,5.82
Coahuayana Viejo,70,MX,1587514051,58,18.73,-103.68,81.59,5.35
Alcântara,20,BR,1587514051,94,-2.41,-44.41,78.8,3.36
Ingham,90,US,1587514051,34,42.6,-84.38,37.4,19.46
Pangnirtung,100,CA,1587514052,94,66.15,-65.71,22.84,3.13
Viedma,64,AR,1587514052,47,-40.81,-63.0,52.63,9.78
Kibre Mengist,100,ET,1587514052,60,5.88,38.98,60.46,1.34
Arlit,0,NE,1587513917,11,18.74,7.39,86.02,4.54
Sobolevo,96,RU,1587514052,84,54.43,31.9,38.53,10.89
Kununurra,1,AU,1587514052,70,-15.77,128.73,84.2,4.7
Barreiras,78,BR,1587514052,79,-12.15,-44.99,72.46,1.86
Ligayan,58,PH,1587514052,71,4.65,119.47,84.34,5.64
Hanstholm,0,DK,1587514052,81,57.12,8.62,46.0,8.81
Iracoubo,95,GF,1587514052,86,5.48,-53.2,78.53,11.14
Ambunti,55,PG,1587514052,64,-4.24,142.84,86.99,1.16
Faya,15,SA,1587514053,87,18.39,42.45,57.2,3.71
Sept-Îles,90,CA,1587513870,90,50.2,-66.38,32.0,6.93
Huilong,66,CN,1587514053,66,31.81,121.66,57.99,1.99
Adrar,0,MR,1587514053,14,20.5,-10.07,78.53,8.08
Ahipara,0,NZ,1587514053,68,-35.17,173.17,65.23,0.85
Katherine,85,AU,1587514053,45,-14.47,132.27,84.2,5.82
Laas,40,IT,1587514053,87,46.62,10.7,42.8,8.05
Gornozavodsk,100,RU,1587514053,85,58.38,58.32,46.17,13.51
Haapiti,56,PF,1587514053,62,-17.57,-149.87,87.8,11.41
Anchorage,90,US,1587514014,75,61.22,-149.9,46.0,3.36
St. Pete Beach,1,US,1587514053,64,27.73,-82.74,77.0,6.93
Sorong,72,ID,1587514053,74,-0.88,131.25,83.95,3.02
Ngaoundéré,45,CM,1587514054,45,7.32,13.58,70.59,1.99
Maniitsoq,83,GL,1587514054,75,65.42,-52.9,36.66,8.3
Swansea,21,GB,1587514064,61,51.62,-3.94,53.01,9.17
Amlamé,85,TG,1587514064,65,7.47,0.9,76.87,1.3
Cortes,75,ES,1587514065,81,41.94,-1.44,53.6,12.75
Dwārka,89,IN,1587514065,79,22.24,68.97,81.19,14.99
Zhezkazgan,19,KZ,1587514065,35,47.8,67.71,58.39,6.2
Makakilo City,90,US,1587514065,73,21.35,-158.09,80.01,4.7
Xining,96,CN,1587514066,31,36.62,101.77,35.92,2.53
Ambikāpur,31,IN,1587514066,49,23.12,83.2,71.01,2.64
Okha,100,RU,1587514069,94,53.57,142.95,28.81,28.43
Lorengau,84,PG,1587514069,67,-2.02,147.27,85.91,5.08
Kulhudhuffushi,100,MV,1587514069,72,6.62,73.07,84.72,7.25
Aksu,96,CN,1587514069,37,41.12,80.26,58.3,1.23
Santa Vitória do Palmar,8,BR,1587514069,90,-33.52,-53.37,64.58,9.4
Kavieng,100,PG,1587514070,70,-2.57,150.8,84.47,6.15
Yatou,3,CN,1587514070,53,37.15,122.38,44.64,21.03
Flinders,0,AU,1587514070,45,-34.58,150.86,68.0,9.17
Piaçabuçu,23,BR,1587514070,80,-10.41,-36.43,78.91,6.69
Glens Falls,1,US,1587513924,28,43.31,-73.64,42.8,16.11
Cullinan,0,ZA,1587514070,66,-25.67,28.52,59.0,8.05
Asău,63,RO,1587514070,64,46.43,26.4,37.0,3.36
Mercedes,78,AR,1587513843,70,-34.65,-59.43,62.01,3.0
Bonthe,95,SL,1587514070,88,7.53,-12.51,80.51,5.32
Codrington,78,AU,1587514070,68,-38.27,141.97,57.52,8.66
Opuwo,0,NA,1587514071,25,-18.06,13.84,66.78,5.19
Raudeberg,13,NO,1587514071,65,61.99,5.14,48.0,1.28
Sinnamary,94,GF,1587514071,84,5.38,-52.95,79.03,12.53
Owo,30,NG,1587514071,86,7.2,5.59,75.61,3.85
Lyubim,92,RU,1587514071,80,58.36,40.68,35.89,14.74
Luau,88,AO,1587514071,63,-10.71,22.22,62.98,4.68
Mayor Pablo Lagerenza,40,PY,1587514071,51,-19.93,-60.77,78.78,1.74
Srandakan,23,ID,1587514071,82,-7.94,110.25,80.13,5.35
Kumul,58,CN,1587514071,19,42.8,93.45,60.12,5.86
Vaitape,80,PF,1587514072,77,-16.52,-151.75,81.81,13.91
Hobyo,87,SO,1587513965,75,5.35,48.53,83.75,8.1
Tiksi,100,RU,1587514072,93,71.69,128.87,24.82,1.92
Hualmay,6,PE,1587513884,76,-11.1,-77.61,69.51,6.53
Wukari,86,NG,1587514072,56,7.85,9.78,83.44,4.85
Pouébo,23,NC,1587514073,57,-20.4,164.57,82.22,2.15
Hamadan,5,IR,1587514073,35,34.8,48.51,50.54,4.45
Halifax,40,CA,1587513789,80,44.65,-63.57,37.0,12.75
Yuli,56,NG,1587514074,35,9.7,10.27,87.94,3.53
Moussoro,18,TD,1587514074,13,13.64,16.49,83.39,5.68
Chitungwiza,0,ZW,1587514074,61,-18.01,31.08,51.96,6.53
Acapulco de Juárez,20,MX,1587513928,78,16.86,-99.89,80.6,10.29
Muzhi,90,RU,1587514075,94,65.37,64.67,26.56,0.89
Juradó,95,CO,1587514075,83,7.11,-77.76,78.15,2.04
Clyde River,75,CA,1587514075,84,70.47,-68.59,1.4,9.17
Aasiaat,13,GL,1587514085,91,68.71,-52.87,29.71,6.55
Valença,68,BR,1587514086,93,-13.37,-39.07,74.05,3.53
Mindelo,20,CV,1587514086,68,16.89,-24.98,71.6,20.8
Westminster,75,US,1587514086,27,39.84,-105.04,66.2,11.41
Nelson Bay,0,AU,1587514086,52,-32.72,152.15,70.0,14.99
Bar Harbor,90,US,1587513885,80,44.39,-68.2,41.0,10.29
Kalabo,34,ZM,1587513908,40,-14.97,22.68,58.87,4.56
Zaykovo,92,RU,1587514086,81,57.56,62.76,48.79,9.66
Bemidji,40,US,1587514086,32,47.47,-94.88,37.99,9.17
Kawalu,56,ID,1587514086,78,-7.38,108.21,76.32,1.83
Bethel,90,US,1587514086,81,41.37,-73.41,44.01,10.54
Yulara,30,AU,1587514087,31,-25.24,130.99,75.2,8.05
Crotone,89,IT,1587514087,91,39.09,17.12,58.71,1.41
Nishihara,90,JP,1587513880,82,26.18,127.76,62.6,18.34
Kourou,99,GF,1587514087,100,5.16,-52.65,75.2,8.08
Cherskiy,95,RU,1587514087,95,68.75,161.3,19.02,8.3
Hirara,75,JP,1587514087,94,24.8,125.28,68.0,20.8
Okato,0,NZ,1587514087,78,-39.2,173.88,60.01,3.0
Wahlstedt,0,DE,1587514087,73,53.95,10.22,46.0,3.0
Winnemucca,90,US,1587514087,14,40.97,-117.74,69.8,6.93
Tomé,85,CL,1587514088,77,-36.62,-72.95,59.0,5.82
Santa Inês,100,BR,1587513869,94,-3.67,-45.38,75.31,3.83
Wonthaggi,61,AU,1587514088,90,-38.6,145.59,57.0,4.0
San Vicente,0,AR,1587514088,59,-26.62,-54.13,62.96,2.55
Olinda,74,BR,1587514088,78,-8.01,-34.86,82.4,3.36
Vila,75,PT,1587514088,87,42.03,-8.16,59.0,3.36
Baie-Saint-Paul,100,CA,1587514088,91,47.44,-70.5,37.99,17.0
Calama,0,CL,1587514088,13,-22.47,-68.93,66.2,14.99
